3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
-3.216784657780044632e-01,5.059307386854089428e-01,3.571420182078930972e-01,-5.676085145272132815e-01,3.384367632434925194e-02,6.901642437108010952e-01,-2.700343587717692340e-01,-2.060828023496824313e-01,7.762244447052264740e-02,1.000742108601102992e-01,4.274639746569601217e-01,-2.998893312848116555e-01,-1.141843441456096564e-01,-2.473768155436947003e-01,3.705964203273743318e-01,1.094270833379248575e+00,1.080769048534907517e+00,5.073894126396149007e-01,-6.316825963651445663e-01,9.332908295353465888e-01,-5.830463993730764516e-01,-8.656873827682807221e-01,2.772570655080356938e-01,-9.043367522207769460e-02,-2.883777235863703159e-01,6.992455675474225085e-01,7.577764190371323316e-01,-1.157432253476690098e-01,7.483625136241606191e-01,-1.487194723002170094e-01,-1.359975147652425553e+00,-6.897825415565948803e-02,9.136556255875383226e-01,4.742725597248581559e-01,6.716978544017541131e-01,-9.884939435144995956e-01,2.302573842042824059e-01,-5.015380597313822131e-01,3.766287529358777197e-01,1.756301701887079458e+00,-3.079331080447887392e-01,1.104985455709351638e-01,9.403789677042277695e-02,-4.388486570862625280e-01,4.109875423741550793e-01,2.372632416313472936e-01,3.273840849000238529e-01,-7.167114536362136912e-01,-2.594892676227191219e-01,-1.092650304781620785e-01
-4.612386000006548081e-01,1.034231558174537824e+00,-2.497917773763773663e-01,1.800843506721933329e-01,2.081822279086238403e-01,2.250086726755695307e-02,-7.333879071339147737e-01,9.603530883087538217e-02,8.456656267818755124e-01,7.321226676247030718e-02,-7.095372218455381352e-01,-5.513558574674265467e-01,1.186790661410627445e-01,-5.761753789904565659e-01,5.061938644477724791e-01,6.212727540248886848e-01,-3.533265042075264262e-01,-1.742202969682842828e-01,3.746122707236831939e-01,2.316245380557530320e-01,-7.284426276227004005e-01,7.418449563135809388e-01,-2.802127448595329584e-01,7.303916790723161134e-03,7.591991884067964547e-01,-1.466009816583238590e-01,2.647272430787533937e-01,5.406536526151126676e-01,-6.193076778421201523e-01,6.035937425042527948e-01,6.878070961250500881e-01,4.561819549842773824e-01,2.252526890593956888e-01,-5.991682877869307644e-01,-5.976023182884532270e-01,-6.300337633232310219e-01,1.038786136711955299e+00,4.403415052709327288e-02,6.145764378311140835e-02,-3.860751815574250956e-02,-4.060943883625451334e-01,8.249733728281291589e-02,-1.448676095626096894e+00,1.117165967031026996e+00,4.096737075146878460e-01,-5.785645483865365923e-01,6.815465341600843718e-01,1.312398946127640298e-01,-3.748504648808124728e-01,3.726735115673586729e-01
1.013753424284891992e-02,1.196243298193681165e-01,-8.965448412163964376e-01,-8.406665211695841800e-01,1.242232769328276559e-01,-3.484502382766709039e-02,1.605491083688763421e-01,5.087541262588677338e-01,2.528568526816009632e-01,4.874587632449816077e-01,-3.367642207449700886e-01,-7.153301232540447419e-02,2.032032754707855104e-01,1.422646187254047456e+00,1.067583601579227492e+00,9.857440012050542322e-01,3.927206655230824212e-02,3.905134270365375193e-01,9.037335744456083120e-01,4.308926380502409725e-01,2.019119551254114006e-02,-5.512072756930105344e-01,-5.806637613716936208e-01,1.700712205786455711e-01,-4.003054852517092324e-03,6.921628654552525184e-01,-1.092408581987687644e+00,-7.587344213266403736e-01,3.911712356499831844e-01,-2.636198429147630362e-01,3.014469662047121745e-01,1.336032075139846897e-01,3.291114448566369033e-01,-1.848422178042974651e-01,-7.947605858153541231e-03,7.532738725360997867e-01,-1.991445076295703109e-01,-5.590862476819142834e-01,8.165544231206639525e-01,-2.713282967562397618e-01,8.044825003546703102e-02,-7.307112922151254297e-01,-7.368916758873979012e-01,-2.560871950914553885e-01,-1.132783179799194129e-01,-4.075837229371436776e-01,-5.458460922007469796e-01,-8.545774459566005121e-02,-4.085874970358860381e-01,-6.191025366464678603e-01
2.737625502197088001e-01,1.760146922700249125e-02,7.167467700796655850e-01,-8.935716183319420969e-01,1.088198925770450964e+00,-1.625167728450595817e-01,-5.877994669456543253e-01,-6.022715928705761890e-01,8.393695374442724511e-01,9.594216439920557615e-01,-1.348383896448953345e-01,1.429353203580912279e-01,-4.047628437926686362e-01,4.273204800448522911e-01,-4.152120301603817176e-01,1.226233541600099564e+00,2.128532182306760445e-01,7.642925563698468316e-01,-1.283917569300184192e-01,5.452454836132420990e-01,-7.651592078779317907e-01,-5.621971783609401863e-01,-7.872624809581059147e-01,-3.322402131537872672e-01,8.296997133742113339e-01,3.209387568029807292e-01,-3.173446866753804607e-01,5.872316411988441898e-01,-1.296664682793566836e-01,-5.154242772113228899e-01,-5.236486214289128860e-01,-1.505510147233774798e-01,-1.846561550837653720e-01,-2.310875640305818102e-01,3.954480992075162793e-01,1.513765430787698263e-01,2.103329364024061066e-01,7.124742067698369707e-02,8.932363112002837946e-01,-1.061236629651985286e+00,9.020587250215335029e-01,7.777943729984831966e-01,-4.348458267489928031e-01,-1.798389943191453996e-02,-1.256654998077764707e-01,-3.312123253740598128e-01,4.279249783960603071e-01,3.938322869979091895e-02,-4.370268840389621712e-01,1.366664042392910172e+00
3.649518232829050968e-01,9.454607221410747664e-02,-4.950906539721306454e-01,7.763000633133722017e-01,7.745505459545378932e-03,-8.831387768108656111e-01,-1.148711263089698259e-01,8.705286177462541464e-02,-9.981790591821868563e-01,1.383323636649732347e+00,8.956081503944655908e-02,-1.151301062633672156e+00,4.580276733876221806e-01,-4.677423134086596823e-01,1.965431138953989409e-01,-4.302199411248547878e-01,-6.361967555832032106e-01,-3.557272867203805089e-01,-3.936320524311119895e-01,2.674348216005150158e-01,1.085623399346619111e+00,-3.424490517594918071e-01,1.024661803286086581e-01,1.929003978784853968e-01,-1.218317785821538546e-01,-3.727119584853019196e-01,-5.023652325027229137e-01,-1.617488938451317804e+00,5.248068221058700411e-01,3.417697849556413092e-01,-5.051960259908249151e-01,4.309924787625199483e-01,5.703611574132677609e-01,-1.386822613671131466e-01,1.835157218386765654e-01,3.619376857117306279e-01,4.972638693632136508e-02,-4.775000567828292797e-02,3.632587467344700061e-01,-5.243708573748068202e-01,-3.122663861031322874e-01,-7.615105774252473037e-01,9.024731034805786312e-01,-1.305192598190103859e-01,3.140606731510706129e-02,8.230122568225214374e-01,2.283357804088436693e-01,8.673394504895497459e-01,4.395836585003721209e-01,-2.406414646115835332e-01
8.356156254747838519e-01,1.132617917092468618e+00,-1.258276964545200216e-01,1.090582415894696844e+00,-1.812612519412867274e-01,2.160369238796799596e-01,-2.137345675948552903e-01,-2.293238798755431549e-03,-8.433362347679299598e-01,-2.629944260539295864e-01,-4.046690116374303259e-02,2.629605088395589596e-01,-3.907950064393806433e-01,9.068971009064784594e-01,-6.898201536880652629e-01,-3.043656775228627005e-03,1.027314042086674206e+00,-2.409935455387763326e-01,-1.164388710878214717e+00,7.944444278304886309e-01,9.079632374786596183e-02,-1.149241416237577251e+00,-4.807197809196867705e-02,1.621010579514463867e-01,1.539243605483707755e-01,-5.464170798917240557e-01,3.922158583020993183e-01,8.008377377369301220e-01,3.731721167524348903e-02,5.970249727216898616e-01,-4.843360282992212884e-01,-1.150815589267266126e-01,7.723495971605008892e-01,8.096485108492290639e-02,-4.849571450217236568e-01,-4.008602270930605727e-01,-1.772392002128570787e-01,-1.380789150372124276e-02,5.372532591630871934e-01,1.159758704087334724e+00,-3.256474837322472227e-01,-6.081302814698372750e-01,-6.373967498470519688e-01,2.294347151475474300e-01,4.479022165185244098e-01,-6.246493128428630692e-01,5.338930867378608447e-01,5.975102476152622799e-01,-2.988373572157073665e-01,6.190844868403363455e-01
-1.623747263490599169e-01,5.863731626560979571e-01,-5.275102460393573667e-01,-5.113399908518323489e-01,-2.591018101889762670e-01,-3.138283895598737994e-01,1.324110114964875518e+00,-4.845701918737173042e-01,2.557740805022784905e-02,-3.570007847555158875e-01,-3.525637442308663383e-01,4.070854518632789354e-01,1.640636081396067494e-02,-5.662969123911358871e-01,2.020372142421696104e-01,-2.338980016837880482e-01,-3.317427076105321504e-01,-8.258971503311669793e-02,-8.798539204204617326e-01,-3.682545512534976528e-01,-7.475315702547062902e-01,-5.712610853943507205e-01,6.328521540083084096e-01,-1.846704320404435329e-01,2.812682361494889954e-02,-5.565299641187120283e-01,-4.724102231884534375e-01,9.161752744223691236e-01,-7.254914410126287461e-01,-6.621022760676967822e-01,-3.815074815566229377e-02,-4.024252061385427126e-01,2.473446387801335467e-01,-1.330525496990955903e+00,5.576474057112532634e-01,2.851996041324798004e-01,3.354878837707583883e-01,-2.063873964740503830e-01,8.204711093399793542e-01,1.411369076559717828e-01,7.795699599823250336e-01,-2.795670944996145324e-01,-1.104007164005096575e+00,2.371095080946388767e-01,-3.331653895776545693e-01,9.341420743316634079e-01,3.175896531484571628e-01,-4.378430823679886341e-01,6.201804260819279158e-01,-7.149139683366851905e-01
6.738365083453812243e-02,-9.551341897932892344e-01,-2.781990259612275307e-01,-2.095698292564407428e-01,1.097297232681760271e+00,-3.417575347310227163e-01,-2.026144245217458562e-01,4.254244302153199486e-01,1.882796159738840958e-01,1.509458524005360847e+00,1.323810691519022031e-01,-2.366817288687096399e-01,7.459401390294467804e-01,8.040044489703387365e-01,4.162744934903340188e-01,1.744523719253061322e-01,4.711256118636268364e-01,3.817918302250908336e-01,-4.767875184961444246e-01,1.544697396878165485e-01,-3.564540963672929164e-01,-4.834612345556220103e-01,2.215499575314673272e-02,5.569515332434761268e-01,4.617538718990438218e-01,-1.649146137100434784e+00,2.895457444333894292e-01,5.443981777766027097e-01,-6.931168847263742272e-01,6.778561210106074375e-01,1.675190051129454627e+00,7.151731477806486659e-01,-9.752757552827674425e-01,-6.772978171947527937e-01,1.060754861419447026e-01,-3.535380827786734764e-02,9.565530466701811785e-02,3.015128535338783000e-01,4.091171793206871965e-01,-2.623035126048570143e-01,-2.691776451043615195e-02,-1.877647586742232366e-01,-9.247586473290240194e-01,9.634487564061748888e-01,2.377690244351229609e-01,-3.779168606350698512e-01,-3.409316844894949017e-01,-7.605045868209291404e-01,1.079767651135953965e+00,5.643149584250973794e-01
-5.584940174969234006e-01,3.000776971537552074e-01,-4.827738800701479316e-01,-1.090598472257424234e+00,8.443229962574750821e-03,5.772083756096033635e-01,-1.813011395977108808e-01,-3.473378975366412935e-01,9.915420631020198383e-02,-1.593291521354456508e+00,-5.318463845782691601e-01,2.240268144625283675e-01,-4.011288370383637725e-01,1.267748816512900001e-01,-3.701473906528413571e-01,4.444337873855678800e-01,-7.492392575328171711e-01,1.313052616506061310e-01,-1.849148666387404383e+00,-7.598030798347504833e-02,1.223033542363398118e-01,6.778098575051143271e-02,4.735085373283852150e-01,-7.827336081901382914e-02,-3.490678904982564678e-03,4.935585732849572804e-01,3.272126793828986635e-01,-1.954831105687432125e+00,-1.155295964051089586e+00,1.041467897146255872e+00,7.158202171028730243e-01,3.643749439284094671e-01,5.436224669341308546e-01,-5.588403603186822277e-01,3.593872791410673284e-01,-1.076515871004486563e-01,7.623486900378913245e-02,4.753285968172665243e-01,2.413729875109478229e-01,4.742966827007399910e-01,7.954924289291634976e-01,-4.829038897414137388e-01,1.799601657294493118e-01,1.441713096564955499e-01,4.241458431385685124e-01,1.017340580426941976e+00,2.149931541805778501e-01,-3.053080646560064615e-01,1.004484648372919953e+00,-2.966413806122569774e-01
-1.106309534895417446e-01,-5.454870012387116329e-01,5.858412330962139425e-01,1.638747523975724041e-01,-3.228105452990197299e-02,4.864384898256868262e-01,2.658635686138577925e-01,-1.060412797805915019e+00,-7.888769311354900671e-01,4.745676994483587485e-01,-3.147049197968609380e-01,2.611985073369423871e-01,5.615742377034383948e-01,7.532987828728880952e-01,1.098946602893394603e-01,-1.171232660350927990e+00,-7.105592614545798158e-01,-3.899327486863544134e-01,-6.964762063956813076e-01,-4.020639896020345438e-01,1.416364478746605204e+00,2.027380943451255191e-01,-4.383069279036002630e-01,-3.491386409678916558e-01,-2.511470760035641181e-01,2.068734760986587484e-02,5.294796776534451688e-01,-1.251826129950845301e+00,-1.514333252586228529e-01,8.666574412173194686e-01,-2.817743105546678395e-01,-1.498969826544891693e-01,7.596368306129922532e-01,1.331294745968234272e+00,2.656386366434957402e-01,9.905302313130287528e-02,-4.955674237008416555e-02,1.605509102014297751e+00,-1.777725168548935919e-01,-1.104160332141157053e+00,-1.041603514044578682e-01,2.049330594640151049e-01,4.869101892473683968e-01,7.558016198039055888e-01,-5.299166145573891429e-02,-8.370393581221671209e-01,-4.803756276034624184e-01,-4.432173381587125593e-01,7.861604185210099294e-01,-7.003826757742467879e-02
6.463887778504880943e-01,-4.958458011327645520e-01,-5.023790468734891101e-01,-7.091999833112219709e-02,-4.963864937085449291e-01,8.767714875637570501e-03,-2.048658560114281491e-01,1.178241136199132510e+00,1.193105194107478839e+00,-5.556983069973937539e-01,1.699428838244287643e-01,1.118561708314818492e+00,-1.441191664087529412e-01,6.798785387145894754e-01,4.406465249238825654e-01,9.073305862702231439e-02,-4.251902161483432363e-01,5.173746523655342600e-01,-5.846542127838262326e-01,3.902510324202139169e-01,5.101349293317734013e-01,-1.207735061494229767e-01,-2.505226342178611555e-03,-3.348994313203664253e-01,-7.522042050941326607e-01,2.879933541242223338e-01,-2.197510149776245869e-01,1.779809131066581174e-01,-2.921509695008006058e-01,-1.863174836682716662e-01,-4.057464256628063315e-01,8.224159831005612986e-01,-4.912473120699840101e-01,-1.993116711061533042e-01,3.047718729560323081e-01,-9.972772971414897158e-01,-6.740537729161757974e-02,8.429022570619133514e-01,1.329230276663919785e-04,-6.864034143421513523e-01,-7.987826808002596035e-01,-1.001178797972271245e-01,-3.554262843764026125e-01,-1.683322324678895865e-01,-3.086664592198709589e-01,-2.417375927734096153e-01,-5.593575252299501921e-01,-3.316260309418175845e-01,-2.327733403276908697e-01,-8.470597421743217281e-02
-8.128648280842014351e-02,1.581207691675207805e+00,-5.422247908009620865e-01,1.023667197760545600e+00,-1.047495877442862350e-01,-6.098943558314908753e-01,4.057922713830667827e-01,5.761979511474184523e-01,1.327334088026241865e+00,-3.850858300209740182e-01,-1.161000697088122591e+00,4.630823887121797711e-01,2.334291309457091623e-01,-1.764742800055863481e-01,2.541335073635589969e-01,-1.557944550872447931e-01,3.897455973152985642e-01,-7.673767774157521648e-01,6.984293858545777001e-01,1.274033199198713939e+00,4.166102779417167334e-01,-1.010202497748954986e+00,-8.681437022537374926e-02,-3.173067592056935116e-01,-5.368324618181746777e-02,2.693293933342422175e-01,7.249624634993302452e-01,1.591458573172799262e-01,5.701024495395498048e-01,-3.624766163073981362e-01,7.685819232578156024e-01,-9.836513669652462433e-01,-1.173868327543998169e-01,-4.066630013732000504e-01,1.156590758135188857e+00,5.099853741785779354e-02,2.022460962920832606e-01,-2.693528804208976113e-01,-6.906227855080417921e-01,2.311966828371039284e-01,7.798592984548623486e-01,-3.929187157716674816e-01,-4.445352375184724036e-01,-3.596391306461160786e-01,3.823834651507144189e-01,-3.674447265714812505e-01,7.831698067644782268e-01,-1.254240775017644305e+00,-2.650707704284031019e-01,1.938310592318288339e-01
6.337263305500310910e-03,3.844683851537730179e-01,1.331229924887731508e+00,-5.496273224126815155e-02,-8.293830382530437140e-01,-6.009243036226190604e-01,5.757128565194418179e-01,-9.415647919502221352e-01,4.941146370104517183e-01,7.452553353130548786e-01,1.083834982484504217e-01,1.026987292603194490e-01,6.641907562589721703e-01,6.797587164741182297e-01,5.396927098937929212e-01,-7.274232662634509960e-01,-7.494586225706273419e-01,-9.059717332939297429e-02,3.829405055095949639e-01,5.254471847259457595e-01,-7.966272571848310724e-01,-4.050149024055756386e-01,-7.729408277641897085e-02,-5.259006647914074017e-01,-5.727410184965754381e-01,-3.119333252912886434e-01,-3.727246139415152371e-01,-3.207943306634196134e-01,-3.453567287386413720e-01,-3.107174404776729681e-01,-6.925665962066777093e-01,-7.602512250726632947e-01,6.732696858679194651e-01,9.536449678432146193e-01,1.363875019949374101e+00,-1.622967096451793934e-01,-6.617154976920829323e-01,5.434298205365883927e-01,-1.528386882920841350e-01,-2.238503111502528897e-01,-4.668478182590447001e-01,2.441029593692577715e-01,-9.360233830549373746e-01,5.316681744389655240e-01,1.107873923668287741e+00,3.715114553780343165e-01,-1.717515143566153424e-01,-7.829717078796990526e-01,-2.073697937770643818e-01,5.278438974751636925e-02
-7.538347059725164501e-01,1.405310157390278480e-01,3.218601835991720672e-01,2.858778572624100511e-01,1.608914079187598045e-01,7.433012406882227863e-01,-4.367201521793580288e-02,-6.882991554531238121e-01,-2.166331652200279567e-01,2.287039564773002964e-01,3.632669920787671702e-01,7.320984690341925116e-02,4.164929291478353668e-01,1.196324281495509068e+00,-2.458939592620802972e-01,8.392249675553179467e-01,-6.765178425005884399e-01,-5.249070275979047517e-01,-2.424819214741758266e-01,1.445951553619674534e+00,-1.001971546566487570e+00,-3.221640639583209231e-02,2.194879484140153806e-04,-7.338904152295731009e-01,6.738524176147658862e-01,7.014681279474180298e-02,-3.261632940295747241e-02,-1.461996244908758902e+00,-1.648749081344247636e-01,-2.389239101510010413e-02,-6.761333295294431611e-01,4.014331001979632996e-01,1.843182279966438242e-01,2.942490980813626533e-02,-1.849933978622898822e-01,-4.550063341868172406e-01,2.382844134912437961e-01,-7.795876198160542336e-02,-3.732889809471497955e-01,-2.738337702531432050e-01,-5.840090016078972046e-02,1.131555140603039078e+00,2.403087068966325290e-02,-2.607931396524250101e-01,-6.484933377486633566e-01,-2.150872258456015262e-01,-2.387714123523217435e-01,-7.893969609862705461e-01,-5.992347649682304711e-01,-1.009407944286382142e+00
-2.101559353827035515e-01,4.747486381373869913e-01,-7.059036181702355028e-02,3.070859243814063055e-01,1.998674206184114510e-01,1.962708182582270366e-01,-2.733632730500506480e-01,-1.028415304428736410e-01,4.843869378690874306e-01,4.067582201122179053e-01,-4.665271497521998878e-01,-2.459689074964448441e-01,1.808121677866884602e-01,-2.227344418390253822e-01,2.537402957948656224e-01,2.799807552478005834e-01,1.261462254142597272e+00,5.094410892968975757e-01,-6.333136817308346878e-01,-4.849145698030906115e-01,-5.424306383653082486e-01,-3.202423817227403186e-02,9.865666629660110321e-01,-6.906691306808052655e-01,1.360648800038788686e-01,-9.649464577506697838e-01,1.235983497108903872e+00,-1.051093045726598785e+00,8.501190611062552360e-01,1.358957717199326364e-02,9.551517361464478828e-01,9.896283625083139579e-02,4.477403855738752436e-01,2.977898646038554809e-01,-3.975714966053179311e-01,-6.865279047073792329e-01,-4.706790994702487185e-01,9.507742726593176874e-01,4.829807139559270657e-01,5.130528134097468440e-01,5.592138423493986377e-01,2.503272619085604722e-01,2.887128215336381976e-01,-2.899811452508230247e-01,-6.574997081606642757e-01,5.325297668191751599e-02,-6.199048703579509989e-02,-3.826464694478130535e-01,-4.920067516883976366e-01,-6.007108957196144461e-01
-6.482475819193586064e-01,-2.286498304267251536e-01,-4.422375480849998625e-02,4.437077574305677841e-01,4.343533829630194520e-01,4.820341552438554833e-02,2.110821881796261790e-01,1.851175957824520435e-01,4.319921931559569384e-01,8.739154513746395792e-02,3.241785248664396102e-01,7.255774245339097206e-01,-1.882860338293378677e-01,1.186211294605611588e+00,-3.467373986491936733e-01,2.098678816567487448e-01,5.575357071665254516e-01,1.354674397371128380e-01,-3.899945821071447716e-01,4.533959796686433119e-01,1.249078819052028555e+00,1.283881367199040335e+00,1.604246100168557065e-01,1.914912128183827722e-01,-4.380992769808764731e-01,-7.462538133978176280e-02,-4.023851324171178745e-01,7.388752131908181697e-01,3.740622693394669018e-01,2.938677419099683941e-01,2.830973570517092419e-01,-3.479947274925733192e-01,-9.031590078390155929e-01,-1.365645668705521738e-02,-1.217109917504832217e-01,4.270999874587390055e-01,-4.121152690135011509e-01,-4.357250299350429734e-01,-6.960520923625443945e-01,-5.329091478745846544e-01,-1.162628514153733361e+00,-4.779025839692032651e-01,-2.871042326100811115e-01,6.210184410463088778e-01,5.383142113045893407e-01,7.145408735803331357e-01,-1.584704734089930067e-01,-4.568892997959294044e-01,8.942564138430524334e-01,6.541425822302371351e-01
5.800201335016139659e-01,1.578779679829605542e-01,7.487155561439999552e-02,-1.677422980123556007e-01,6.460908803957077229e-01,7.949839051385548805e-02,8.678777270745279271e-01,2.209691489373551421e-01,1.063509061614210660e+00,2.096834208407509226e-01,-6.656184675819453167e-01,-6.427849167473284053e-01,5.693866690294332455e-01,1.530977442478231199e+00,-1.151072591460859940e+00,8.384520863923056178e-01,3.770026138116831516e-01,8.553847505304921217e-01,-1.821194849767514279e-01,2.865719852090428121e-01,2.906010782204307974e-01,4.888347890544974539e-01,3.404409446375612491e-01,-7.671536457652968766e-01,-4.578160193443753800e-01,-6.331689058316249952e-01,-2.850798084847455671e-01,-3.241645714010716883e-01,-5.906628015812079857e-01,-4.456884021955623276e-01,-8.264078414590291244e-01,-5.068831395493460512e-01,-1.542181498213448798e-01,4.373223785830446242e-01,1.176426711671587633e+00,1.132636781471099807e+00,-3.506702126185890500e-01,-6.849512861637266914e-01,1.035124116995459698e+00,1.039014575518111272e-01,1.325110015334090008e-01,-5.147223647694028070e-01,9.533587095227027269e-03,7.525709041869864668e-01,-9.846961761259162005e-01,3.807334405818583178e-01,7.165776109735662036e-01,9.308894208486377941e-01,5.730928979855157701e-01,-1.036658545837076062e+00
-7.169486147574196666e-01,1.764986878674638547e-03,7.050770982810705689e-01,1.154662776026091242e+00,2.269245801880986069e-01,-2.849310271120568117e-01,-2.010422908189675173e-01,6.075657473598093938e-01,-1.904147409068568941e-01,-8.100624470985555436e-02,-1.685822387410005618e-01,3.307541720352590864e-01,-7.375717563256142251e-01,-3.208849638009053096e-01,-2.419461133744765791e-01,-1.364315636237093399e-01,-1.079542716900689925e+00,-1.095385174164673625e+00,2.569112040432098287e-01,2.652662717968923833e-01,2.814077782191241051e-01,-3.193708553532784711e-01,6.477530660975939769e-01,-9.144718726980001211e-01,7.309214103055140521e-01,-4.588420534557155483e-02,7.948236890881168470e-01,4.453461726235228291e-01,-4.016030513444159705e-02,-2.884576774177832204e-01,-2.934664809116830364e-01,-4.014410842152757453e-01,5.186072165693904612e-01,-6.845202600217880073e-01,-8.487062358386362471e-01,1.358751487277347347e-01,-9.383212451618181404e-01,-9.425559377820031948e-01,2.695405835436682773e-01,6.892640952363883189e-01,8.323662885298135361e-01,-3.865602217745671143e-01,3.364572762166043174e-02,5.439952884932283128e-01,-9.668280643781025363e-01,4.212678526734285889e-01,7.943306161378346220e-01,7.030847978318492848e-03,2.894196219689617600e-01,-8.161596970919586524e-02
3.994954868650096164e-02,6.917068549313718506e-01,1.769132422574496433e-01,-2.618227297434497780e-01,-1.012919508919224887e+00,1.736707866169996672e-01,-6.122209537700449289e-01,9.276281650847060245e-01,-4.824294900676348030e-01,4.881287867151821169e-01,7.647157662819813462e-01,-8.363850793009754980e-01,1.340288672641737344e+00,-7.133124467709295313e-01,-1.428968150846708918e+00,2.778253546509116267e-01,5.211065380216924892e-01,8.001731048628176746e-01,9.025622417093845384e-02,1.005909668513624150e-01,9.280133927354126122e-01,-2.606032754392894057e-01,-1.184035628653157701e+00,-6.452579970545270494e-02,2.153718968740026829e-01,2.336454857563686205e-01,4.180550386124545770e-01,-5.409522335456427022e-01,4.467437376011967332e-01,-2.531155097422379541e-01,-2.619280646979268989e-01,3.681672051842153626e-01,-6.643627240439682335e-01,5.081775907248999857e-01,-3.793769041455928304e-01,7.365748142937516008e-01,3.729588562618790237e-01,2.458848719101431324e-01,-3.249717563109427720e-01,4.923236266678506778e-01,9.410950752111822970e-01,-5.995173427306396130e-01,-6.897139513178598413e-01,-1.147339564489912256e+00,2.196291833151560735e-01,2.624131488575798341e-03,3.688244467219650713e-01,3.298642859557967544e-01,1.718949964311856093e-01,1.004962560557136758e-01
1.272977754173623355e+00,9.399743342342705699e-01,1.060298901379591818e+00,-3.319779691757980544e-02,-3.352233704975455808e-01,9.010227164893747087e-02,-4.087742574831247921e-01,-9.032657061347997007e-02,-6.973389330392373298e-01,-2.672924314969954973e-01,6.786679617503819095e-01,4.379766039975449554e-01,-4.575806078843030478e-01,6.208301735634912388e-01,-4.891760620126041625e-01,-1.575820674557474599e-01,4.967997272585862878e-01,4.713091087841058680e-01,2.716060819273427573e-01,9.557202602940927105e-02,-2.755400362876276876e-01,5.057731102087058561e-01,-7.442621376514179099e-01,-1.731769240544848432e-01,1.885866097154882334e-02,-5.316641777027955040e-01,3.390664210648692833e-01,-3.265234308655166617e-01,-1.648581386805565430e-01,-3.440265758902960047e-01,1.380147311910482621e-01,3.185618263984184018e-01,3.617678869900475824e-01,-4.843657794657171278e-01,3.454574529307480879e-01,-5.601662178875118636e-01,-1.266098951984178100e-01,1.398999994012987969e-01,-3.520164908909562684e-01,-9.882143479338836300e-01,-3.759044217548473399e-01,-2.276739016054998010e-01,1.273419236856348224e-01,3.563410837779561469e-01,1.423516778637079760e-01,-4.650151177244122858e-01,1.410127360637525029e-01,-9.982125803075372894e-02,-4.741523297344091836e-01,-3.424544165934690354e-01
-1.818648851034366576e+00,5.878313411898231089e-02,1.101038042822312657e-01,-1.303048343567997369e-01,1.256305140814934218e-01,-4.359671092182185737e-01,7.337868032430905352e-01,3.371377653329931667e-01,3.853541012824496792e-01,-1.132703823037828211e-01,-3.357051122924087361e-01,9.803455635109449284e-01,-3.398998699794513190e-01,8.234473690340619878e-02,-1.057540040322463848e-01,7.197604396837903318e-01,-1.213574422604754739e-02,-2.520385969974098250e-01,-5.647152658989459395e-01,-5.658390945966609298e-01,-1.528735654333059246e+00,-2.579351464837199154e-02,7.182730507223219485e-01,-2.435487245456284255e-01,4.850331751170036121e-01,2.705700495083478152e-02,-3.382880457820459097e-01,6.932098362621799126e-01,-8.963798877444070778e-02,5.873982886718209784e-01,5.630562544153242532e-01,-1.442470827623486551e+00,-3.162778917738910955e-01,7.350792919047938190e-02,-3.946075688015772687e-01,3.553583184749460888e-01,4.671516370895046344e-01,7.689950245103032156e-01,-4.805559191996478519e-01,1.621006060630141021e-01,-5.032037826952001636e-01,-2.762374506396206297e-01,1.001603038105810750e+00,3.862725525018340100e-02,-7.504663179009801732e-01,-4.282921798852936113e-01,-3.650196848168851260e-01,2.170422780742872482e-01,1.830716883689917640e-01,-3.694476771723645414e-02
-6.819484586245624369e-01,-3.595175984296047345e-01,3.231689240612224401e-01,-1.026529155512369895e+00,-4.848285853218916586e-01,-4.388003271266744387e-01,5.022108004861782771e-01,-9.529114714116425633e-01,7.579473548801963778e-01,7.283332912699481687e-01,1.212092332608970979e+00,-1.487035783506029052e+00,6.405071684664545018e-01,4.474950217035355560e-01,7.226518334694355117e-01,-2.646161156753911239e-02,3.829078038988592003e-01,-2.579722389625719314e-01,9.971666607380544889e-01,-9.997363192933665932e-01,8.493254466165223171e-01,7.106730177847687957e-02,-1.697382904729701214e-01,-7.807542749833805695e-01,3.844441386839430597e-01,-3.470025278534721314e-01,-3.026638304652527478e-01,-2.410342712758912001e-02,-1.276430672516990772e-01,5.362019077915546328e-01,5.995334493772813689e-01,-1.793136435445870647e-01,1.911214513003163251e-01,1.104032345122741843e+00,-1.483408040716226450e+00,8.245768583217480963e-01,3.579568281247368366e-01,-3.024530215809457800e-01,-1.068595702346670784e-01,3.704595823835822865e-01,-7.962459642726817943e-01,-4.658024469623348041e-01,-9.374036897356749498e-02,3.427157085926811342e-01,1.144825162419642828e+00,1.617803220360902461e-01,-2.210012018717873172e-01,5.143947208171153473e-01,-9.939397462069358979e-02,-9.838547460258011135e-02
